
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-31 09:39:17,097 INFO ################################################################
2022-08-31 09:39:17,097 INFO ################ Configuration successfully loaded #############
2022-08-31 09:39:17,097 INFO ################################################################

2022-08-31 09:39:17,122 INFO (1000, 1)
2022-08-31 09:39:17,128 INFO (1000, 2)
2022-08-31 09:39:17,133 INFO (1000, 3)
2022-08-31 09:39:17,147 INFO (1000, 306)
2022-08-31 09:39:17,161 INFO (1000, 609)
2022-08-31 09:39:17,166 INFO (1000, 610)
2022-08-31 09:39:17,171 INFO (1000, 611)
2022-08-31 09:39:17,176 INFO Note: NumExpr detected 36 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2022-08-31 09:39:17,176 INFO NumExpr defaulting to 8 threads.
2022-08-31 09:39:17,202 INFO memory consumption: 610912
/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/model_selection/_validation.py:615: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
Traceback (most recent call last):
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/model_selection/_validation.py", line 598, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/pipeline.py", line 341, in fit
    Xt = self._fit(X, y, **fit_params_steps)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/pipeline.py", line 303, in _fit
    X, fitted_transformer = fit_transform_one_cached(
  File "/home/a/a_lier03/.local/lib/python3.9/site-packages/joblib/memory.py", line 349, in __call__
    return self.func(*args, **kwargs)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/pipeline.py", line 754, in _fit_transform_one
    res = transformer.fit_transform(X, y, **fit_params)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/decomposition/_pca.py", line 383, in fit_transform
    U, S, Vt = self._fit(X)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/decomposition/_pca.py", line 430, in _fit
    return self._fit_full(X, n_components)
  File "/Applic.HPC/Easybuild/skylake/2021a/software/scikit-learn/0.24.2-foss-2021a/lib/python3.9/site-packages/sklearn/decomposition/_pca.py", line 443, in _fit_full
    raise ValueError("n_components='mle' is only supported "
ValueError: n_components='mle' is only supported if n_samples >= n_features

  warnings.warn("Estimator fit failed. The score on this train-test"
